Product,Year-Month,Quantity_Sold_Laguna
BENG BENG SHARE IT 16X95G,2022-10,840
BENG BENG SHARE IT 16X95G,2022-11,1033
BENG BENG SHARE IT 16X95G,2022-12,1224
BENG BENG SHARE IT 16X95G,2023-01,821
BENG BENG SHARE IT 16X95G,2023-02,1215
BENG BENG SHARE IT 16X95G,2023-03,570
BENG BENG SHARE IT 16X95G,2023-04,984
BENG BENG SHARE IT 16X95G,2023-05,599
BENG BENG SHARE IT 16X95G,2023-06,1230
BENG BENG SHARE IT 16X95G,2023-07,902
BENG BENG SHARE IT 16X95G,2023-08,817
BENG BENG SHARE IT 16X95G,2023-09,665
BENG BENG SHARE IT 16X95G,2023-10,1031
BENG BENG SHARE IT 16X95G,2023-11,1118
BENG BENG SHARE IT 16X95G,2023-12,629
BENG BENG SHARE IT 16X95G,2024-01,786
BENG BENG SHARE IT 16X95G,2024-02,704
BENG BENG SHARE IT 16X95G,2024-03,527
BENG BENG SHARE IT 16X95G,2024-04,1201
BENG BENG SHARE IT 16X95G,2024-05,782
BENG BENG SHARE IT 16X95G,2024-06,1261
BENG BENG SHARE IT 16X95G,2024-07,764
BENG BENG SHARE IT 16X95G,2024-08,1043
BENG BENG SHARE IT 16X95G,2024-09,758
BENG BENG SHARE IT 16X95G,2024-10,438
BENG BENG SHARE IT 16X95G,2024-11,1392
BENG BENG SHARE IT 16X95G,2024-12,616
CAL CHEESE WAFER 20X20X8.5G,2022-01,1121
CAL CHEESE WAFER 20X20X8.5G,2022-02,677
CAL CHEESE WAFER 20X20X8.5G,2022-03,743
CAL CHEESE WAFER 20X20X8.5G,2022-04,844
CAL CHEESE WAFER 20X20X8.5G,2022-05,517
CAL CHEESE WAFER 20X20X8.5G,2022-06,692
CAL CHEESE WAFER 20X20X8.5G,2022-07,993
CAL CHEESE WAFER 20X20X8.5G,2022-08,853
CAL CHEESE WAFER 20X20X8.5G,2022-09,540
CAL CHEESE WAFER 20X20X8.5G,2022-10,1212
CAL CHEESE WAFER 20X20X8.5G,2022-11,795
CAL CHEESE WAFER 20X20X8.5G,2022-12,1281
CAL CHEESE WAFER 20X20X8.5G,2023-01,626
CAL CHEESE WAFER 20X20X8.5G,2023-02,1084
CAL CHEESE WAFER 20X20X8.5G,2023-03,994
CAL CHEESE WAFER 20X20X8.5G,2023-04,955
CAL CHEESE WAFER 20X20X8.5G,2023-05,946
CAL CHEESE WAFER 20X20X8.5G,2023-06,997
CAL CHEESE WAFER 20X20X8.5G,2023-07,862
CAL CHEESE WAFER 20X20X8.5G,2023-08,1127
CAL CHEESE WAFER 20X20X8.5G,2023-09,511
CAL CHEESE WAFER 20X20X8.5G,2023-10,507
CAL CHEESE WAFER 20X20X8.5G,2023-11,1274
CAL CHEESE WAFER 20X20X8.5G,2023-12,748
CAL CHEESE WAFER 20X20X8.5G,2024-01,1144
CAL CHEESE WAFER 20X20X8.5G,2024-02,1229
CAL CHEESE WAFER 20X20X8.5G,2024-03,520
CAL CHEESE WAFER 20X20X8.5G,2024-04,790
CAL CHEESE WAFER 20X20X8.5G,2024-05,1057
CAL CHEESE WAFER 20X20X8.5G,2024-06,696
CAL CHEESE WAFER 20X20X8.5G,2024-07,1307
CAL CHEESE WAFER 20X20X8.5G,2024-08,1168
CAL CHEESE WAFER 20X20X8.5G,2024-09,1066
CAL CHEESE WAFER 20X20X8.5G,2024-10,991
CAL CHEESE WAFER 20X20X8.5G,2024-11,537
CAL CHEESE WAFER 20X20X8.5G,2024-12,1066
CAL CHEESE CHEESE WAFER 60X48G,2022-01,657
CAL CHEESE CHEESE WAFER 60X48G,2022-02,903
CAL CHEESE CHEESE WAFER 60X48G,2022-03,593
CAL CHEESE CHEESE WAFER 60X48G,2022-04,1306
CAL CHEESE CHEESE WAFER 60X48G,2022-05,998
CAL CHEESE CHEESE WAFER 60X48G,2022-06,1129
CAL CHEESE CHEESE WAFER 60X48G,2022-07,885
CAL CHEESE CHEESE WAFER 60X48G,2022-08,729
CAL CHEESE CHEESE WAFER 60X48G,2022-09,1199
CAL CHEESE CHEESE WAFER 60X48G,2022-10,1182
CAL CHEESE CHEESE WAFER 60X48G,2022-11,1102
CAL CHEESE CHEESE WAFER 60X48G,2022-12,1336
CAL CHEESE CHEESE WAFER 60X48G,2023-01,1146
CAL CHEESE CHEESE WAFER 60X48G,2023-02,617
CAL CHEESE CHEESE WAFER 60X48G,2023-03,1228
CAL CHEESE CHEESE WAFER 60X48G,2023-04,554
CAL CHEESE CHEESE WAFER 60X48G,2023-05,639
CAL CHEESE CHEESE WAFER 60X48G,2023-06,945
CAL CHEESE CHEESE WAFER 60X48G,2023-07,752
CAL CHEESE CHEESE WAFER 60X48G,2023-08,839
CAL CHEESE CHEESE WAFER 60X48G,2023-09,668
CAL CHEESE CHEESE WAFER 60X48G,2023-10,991
CAL CHEESE CHEESE WAFER 60X48G,2023-11,1167
CAL CHEESE CHEESE WAFER 60X48G,2023-12,994
CAL CHEESE CHEESE WAFER 60X48G,2024-01,809
CAL CHEESE CHEESE WAFER 60X48G,2024-02,980
CAL CHEESE CHEESE WAFER 60X48G,2024-03,804
CAL CHEESE CHEESE WAFER 60X48G,2024-04,757
CAL CHEESE CHEESE WAFER 60X48G,2024-05,467
CAL CHEESE CHEESE WAFER 60X48G,2024-06,579
CAL CHEESE CHEESE WAFER 60X48G,2024-07,1284
CAL CHEESE CHEESE WAFER 60X48G,2024-08,1327
CAL CHEESE CHEESE WAFER 60X48G,2024-09,798
CAL CHEESE CHEESE WAFER 60X48G,2024-10,696
CAL CHEESE CHEESE WAFER 60X48G,2024-11,1262
CAL CHEESE CHEESE WAFER 60X48G,2024-12,1333
CAL CHEESE CHEESE WAFER 20X10X20G,2022-01,1096
CAL CHEESE CHEESE WAFER 20X10X20G,2022-02,1088
CAL CHEESE CHEESE WAFER 20X10X20G,2022-03,877
CAL CHEESE CHEESE WAFER 20X10X20G,2022-04,1224
CAL CHEESE CHEESE WAFER 20X10X20G,2022-05,1180
CAL CHEESE CHEESE WAFER 20X10X20G,2022-06,832
CAL CHEESE CHEESE WAFER 20X10X20G,2022-07,937
CAL CHEESE CHEESE WAFER 20X10X20G,2022-08,577
CAL CHEESE CHEESE WAFER 20X10X20G,2022-09,714
CAL CHEESE CHEESE WAFER 20X10X20G,2022-10,438
CAL CHEESE CHEESE WAFER 20X10X20G,2022-11,873
CAL CHEESE CHEESE WAFER 20X10X20G,2022-12,729
CAL CHEESE CHEESE WAFER 20X10X20G,2023-01,785
CAL CHEESE CHEESE WAFER 20X10X20G,2023-02,865
CAL CHEESE CHEESE WAFER 20X10X20G,2023-03,844
CAL CHEESE CHEESE WAFER 20X10X20G,2023-04,988
CAL CHEESE CHEESE WAFER 20X10X20G,2023-05,1218
CAL CHEESE CHEESE WAFER 20X10X20G,2023-06,1278
CAL CHEESE CHEESE WAFER 20X10X20G,2023-07,964
CAL CHEESE CHEESE WAFER 20X10X20G,2023-08,1077
CAL CHEESE CHEESE WAFER 20X10X20G,2023-09,811
CAL CHEESE CHEESE WAFER 20X10X20G,2023-10,1140
CAL CHEESE CHEESE WAFER 20X10X20G,2023-11,696
CAL CHEESE CHEESE WAFER 20X10X20G,2023-12,811
CAL CHEESE CHEESE WAFER 20X10X20G,2024-01,1258
CAL CHEESE CHEESE WAFER 20X10X20G,2024-02,1140
CAL CHEESE CHEESE WAFER 20X10X20G,2024-03,803
CAL CHEESE CHEESE WAFER 20X10X20G,2024-04,914
CAL CHEESE CHEESE WAFER 20X10X20G,2024-05,1181
CAL CHEESE CHEESE WAFER 20X10X20G,2024-06,1347
CAL CHEESE CHEESE WAFER 20X10X20G,2024-07,776
CAL CHEESE CHEESE WAFER 20X10X20G,2024-08,865
CAL CHEESE CHEESE WAFER 20X10X20G,2024-09,1085
CAL CHEESE CHEESE WAFER 20X10X20G,2024-10,759
CAL CHEESE CHEESE WAFER 20X10X20G,2024-11,1140
CAL CHEESE CHEESE WAFER 20X10X20G,2024-12,585
CAL CHEESE CHEESE CHOCO 60X48G,2022-01,1019
CAL CHEESE CHEESE CHOCO 60X48G,2022-02,805
CAL CHEESE CHEESE CHOCO 60X48G,2022-03,1024
CAL CHEESE CHEESE CHOCO 60X48G,2022-04,487
CAL CHEESE CHEESE CHOCO 60X48G,2022-05,866
CAL CHEESE CHEESE CHOCO 60X48G,2022-06,1319
CAL CHEESE CHEESE CHOCO 60X48G,2022-07,944
CAL CHEESE CHEESE CHOCO 60X48G,2022-08,1090
CAL CHEESE CHEESE CHOCO 60X48G,2022-09,656
CAL CHEESE CHEESE CHOCO 60X48G,2022-10,698
CAL CHEESE CHEESE CHOCO 60X48G,2022-11,1405
CAL CHEESE CHEESE CHOCO 60X48G,2022-12,786
CAL CHEESE CHEESE CHOCO 60X48G,2023-01,470
CAL CHEESE CHEESE CHOCO 60X48G,2023-02,562
CAL CHEESE CHEESE CHOCO 60X48G,2023-03,804
CAL CHEESE CHEESE CHOCO 60X48G,2023-04,762
CAL CHEESE CHEESE CHOCO 60X48G,2023-05,870
CAL CHEESE CHEESE CHOCO 60X48G,2023-06,1354
CAL CHEESE CHEESE CHOCO 60X48G,2023-07,558
CAL CHEESE CHEESE CHOCO 60X48G,2023-08,1087
CAL CHEESE CHEESE CHOCO 60X48G,2023-09,628
CAL CHEESE CHEESE CHOCO 60X48G,2023-10,904
CAL CHEESE CHEESE CHOCO 60X48G,2023-11,782
CAL CHEESE CHEESE CHOCO 60X48G,2023-12,955
CAL CHEESE CHEESE CHOCO 60X48G,2024-01,614
CAL CHEESE CHEESE CHOCO 60X48G,2024-02,1084
CAL CHEESE CHEESE CHOCO 60X48G,2024-03,789
CAL CHEESE CHEESE CHOCO 60X48G,2024-04,514
CAL CHEESE CHEESE CHOCO 60X48G,2024-05,727
CAL CHEESE CHEESE CHOCO 60X48G,2024-06,775
CAL CHEESE CHEESE CHOCO 60X48G,2024-07,1018
CAL CHEESE CHEESE CHOCO 60X48G,2024-08,911
CAL CHEESE CHEESE CHOCO 60X48G,2024-09,873
CAL CHEESE CHEESE CHOCO 60X48G,2024-10,887
CAL CHEESE CHEESE CHOCO 60X48G,2024-11,1219
CAL CHEESE CHEESE CHOCO 60X48G,2024-12,1363
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2022-01,1256
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2022-02,835
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2022-03,1126
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2022-04,1244
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2022-05,858
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2022-06,815
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2022-07,1236
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2022-08,737
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2022-09,644
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2022-10,660
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2022-11,516
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2022-12,1480
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2023-01,594
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2023-02,816
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2023-03,920
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2023-04,459
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2023-05,1021
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2023-06,727
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2023-07,464
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2023-08,929
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2023-09,782
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2023-10,1077
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2023-11,697
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2023-12,1297
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2024-01,1110
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2024-02,1140
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2024-03,867
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2024-04,976
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2024-05,878
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2024-06,738
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2024-07,961
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2024-08,738
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2024-09,717
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2024-10,1039
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2024-11,1382
CAL CHEESE CHEESE CHOCO 20X10X20.5G,2024-12,1487
WAFELLO CHOCO WAFER  60X48G,2022-01,1177
WAFELLO CHOCO WAFER  60X48G,2022-02,1073
WAFELLO CHOCO WAFER  60X48G,2022-03,628
WAFELLO CHOCO WAFER  60X48G,2022-04,628
WAFELLO CHOCO WAFER  60X48G,2022-05,1085
WAFELLO CHOCO WAFER  60X48G,2022-06,930
WAFELLO CHOCO WAFER  60X48G,2022-07,1171
WAFELLO CHOCO WAFER  60X48G,2022-08,683
WAFELLO CHOCO WAFER  60X48G,2022-09,760
WAFELLO CHOCO WAFER  60X48G,2022-10,744
WAFELLO CHOCO WAFER  60X48G,2022-11,1029
WAFELLO CHOCO WAFER  60X48G,2022-12,1238
WAFELLO CHOCO WAFER  60X48G,2023-01,591
WAFELLO CHOCO WAFER  60X48G,2023-02,1135
WAFELLO CHOCO WAFER  60X48G,2023-03,663
WAFELLO CHOCO WAFER  60X48G,2023-04,1039
WAFELLO CHOCO WAFER  60X48G,2023-05,732
WAFELLO CHOCO WAFER  60X48G,2023-06,1292
WAFELLO CHOCO WAFER  60X48G,2023-07,1346
WAFELLO CHOCO WAFER  60X48G,2023-08,661
WAFELLO CHOCO WAFER  60X48G,2023-09,517
WAFELLO CHOCO WAFER  60X48G,2023-10,786
WAFELLO CHOCO WAFER  60X48G,2023-11,807
WAFELLO CHOCO WAFER  60X48G,2023-12,1067
WAFELLO CHOCO WAFER  60X48G,2024-01,557
WAFELLO CHOCO WAFER  60X48G,2024-02,447
WAFELLO CHOCO WAFER  60X48G,2024-03,568
WAFELLO CHOCO WAFER  60X48G,2024-04,443
WAFELLO CHOCO WAFER  60X48G,2024-05,481
WAFELLO CHOCO WAFER  60X48G,2024-06,1190
WAFELLO CHOCO WAFER  60X48G,2024-07,510
WAFELLO CHOCO WAFER  60X48G,2024-08,963
WAFELLO CHOCO WAFER  60X48G,2024-09,508
WAFELLO CHOCO WAFER  60X48G,2024-10,906
WAFELLO CHOCO WAFER  60X48G,2024-11,800
WAFELLO CHOCO WAFER  60X48G,2024-12,705
WAFELLO CHOCO WAFER 20X10X21G,2022-01,1126
WAFELLO CHOCO WAFER 20X10X21G,2022-02,683
WAFELLO CHOCO WAFER 20X10X21G,2022-03,424
WAFELLO CHOCO WAFER 20X10X21G,2022-04,848
WAFELLO CHOCO WAFER 20X10X21G,2022-05,1318
WAFELLO CHOCO WAFER 20X10X21G,2022-06,1091
WAFELLO CHOCO WAFER 20X10X21G,2022-07,1113
WAFELLO CHOCO WAFER 20X10X21G,2022-08,491
WAFELLO CHOCO WAFER 20X10X21G,2022-09,1250
WAFELLO CHOCO WAFER 20X10X21G,2022-10,1148
WAFELLO CHOCO WAFER 20X10X21G,2022-11,919
WAFELLO CHOCO WAFER 20X10X21G,2022-12,950
WAFELLO CHOCO WAFER 20X10X21G,2023-01,1039
WAFELLO CHOCO WAFER 20X10X21G,2023-02,534
WAFELLO CHOCO WAFER 20X10X21G,2023-03,480
WAFELLO CHOCO WAFER 20X10X21G,2023-04,903
WAFELLO CHOCO WAFER 20X10X21G,2023-05,942
WAFELLO CHOCO WAFER 20X10X21G,2023-06,817
WAFELLO CHOCO WAFER 20X10X21G,2023-07,670
WAFELLO CHOCO WAFER 20X10X21G,2023-08,877
WAFELLO CHOCO WAFER 20X10X21G,2023-09,547
WAFELLO CHOCO WAFER 20X10X21G,2023-10,1232
WAFELLO CHOCO WAFER 20X10X21G,2023-11,494
WAFELLO CHOCO WAFER 20X10X21G,2023-12,1020
WAFELLO CHOCO WAFER 20X10X21G,2024-01,1180
WAFELLO CHOCO WAFER 20X10X21G,2024-02,435
WAFELLO CHOCO WAFER 20X10X21G,2024-03,1188
WAFELLO CHOCO WAFER 20X10X21G,2024-04,941
WAFELLO CHOCO WAFER 20X10X21G,2024-05,1272
WAFELLO CHOCO WAFER 20X10X21G,2024-06,803
WAFELLO CHOCO WAFER 20X10X21G,2024-07,876
WAFELLO CHOCO WAFER 20X10X21G,2024-08,1213
WAFELLO CHOCO WAFER 20X10X21G,2024-09,459
WAFELLO CHOCO WAFER 20X10X21G,2024-10,1237
WAFELLO CHOCO WAFER 20X10X21G,2024-11,1272
WAFELLO CHOCO WAFER 20X10X21G,2024-12,946
WAFELLO COCO CREME 20X10X20.5G,2022-01,444
WAFELLO COCO CREME 20X10X20.5G,2022-02,480
WAFELLO COCO CREME 20X10X20.5G,2022-03,937
WAFELLO COCO CREME 20X10X20.5G,2022-04,1079
WAFELLO COCO CREME 20X10X20.5G,2022-05,823
WAFELLO COCO CREME 20X10X20.5G,2022-06,702
WAFELLO COCO CREME 20X10X20.5G,2022-07,1009
WAFELLO COCO CREME 20X10X20.5G,2022-08,1013
WAFELLO COCO CREME 20X10X20.5G,2022-09,1102
WAFELLO COCO CREME 20X10X20.5G,2022-10,927
WAFELLO COCO CREME 20X10X20.5G,2022-11,528
WAFELLO COCO CREME 20X10X20.5G,2022-12,676
WAFELLO COCO CREME 20X10X20.5G,2023-01,858
WAFELLO COCO CREME 20X10X20.5G,2023-02,628
WAFELLO COCO CREME 20X10X20.5G,2023-03,929
WAFELLO COCO CREME 20X10X20.5G,2023-04,742
WAFELLO COCO CREME 20X10X20.5G,2023-05,1222
WAFELLO COCO CREME 20X10X20.5G,2023-06,738
WAFELLO COCO CREME 20X10X20.5G,2023-07,1156
WAFELLO COCO CREME 20X10X20.5G,2023-08,925
WAFELLO COCO CREME 20X10X20.5G,2023-09,946
WAFELLO COCO CREME 20X10X20.5G,2023-10,791
WAFELLO COCO CREME 20X10X20.5G,2023-11,583
WAFELLO COCO CREME 20X10X20.5G,2023-12,1079
WAFELLO COCO CREME 20X10X20.5G,2024-01,957
WAFELLO COCO CREME 20X10X20.5G,2024-02,597
WAFELLO COCO CREME 20X10X20.5G,2024-03,1190
WAFELLO COCO CREME 20X10X20.5G,2024-04,762
WAFELLO COCO CREME 20X10X20.5G,2024-05,1294
WAFELLO COCO CREME 20X10X20.5G,2024-06,1325
WAFELLO COCO CREME 20X10X20.5G,2024-07,733
WAFELLO COCO CREME 20X10X20.5G,2024-08,586
WAFELLO COCO CREME 20X10X20.5G,2024-09,1201
WAFELLO COCO CREME 20X10X20.5G,2024-10,433
WAFELLO COCO CREME 20X10X20.5G,2024-11,1406
WAFELLO COCO CREME 20X10X20.5G,2024-12,575
WAFELLO COCO CREME 60X48G,2022-01,1120
WAFELLO COCO CREME 60X48G,2022-02,1053
WAFELLO COCO CREME 60X48G,2022-03,803
WAFELLO COCO CREME 60X48G,2022-04,885
WAFELLO COCO CREME 60X48G,2022-05,986
WAFELLO COCO CREME 60X48G,2022-06,654
WAFELLO COCO CREME 60X48G,2022-07,1075
WAFELLO COCO CREME 60X48G,2022-08,1342
WAFELLO COCO CREME 60X48G,2022-09,549
WAFELLO COCO CREME 60X48G,2022-10,970
WAFELLO COCO CREME 60X48G,2022-11,634
WAFELLO COCO CREME 60X48G,2022-12,1001
WAFELLO COCO CREME 60X48G,2023-01,1251
WAFELLO COCO CREME 60X48G,2023-02,1036
WAFELLO COCO CREME 60X48G,2023-03,854
WAFELLO COCO CREME 60X48G,2023-04,463
WAFELLO COCO CREME 60X48G,2023-05,602
WAFELLO COCO CREME 60X48G,2023-06,505
WAFELLO COCO CREME 60X48G,2023-07,1130
WAFELLO COCO CREME 60X48G,2023-08,1246
WAFELLO COCO CREME 60X48G,2023-09,1214
WAFELLO COCO CREME 60X48G,2023-10,620
WAFELLO COCO CREME 60X48G,2023-11,910
WAFELLO COCO CREME 60X48G,2023-12,1248
WAFELLO COCO CREME 60X48G,2024-01,641
WAFELLO COCO CREME 60X48G,2024-02,994
WAFELLO COCO CREME 60X48G,2024-03,721
WAFELLO COCO CREME 60X48G,2024-04,1086
WAFELLO COCO CREME 60X48G,2024-05,609
WAFELLO COCO CREME 60X48G,2024-06,1159
WAFELLO COCO CREME 60X48G,2024-07,1223
WAFELLO COCO CREME 60X48G,2024-08,512
WAFELLO COCO CREME 60X48G,2024-09,483
WAFELLO COCO CREME 60X48G,2024-10,1124
WAFELLO COCO CREME 60X48G,2024-11,1150
WAFELLO COCO CREME 60X48G,2024-12,1244
WAFELLO BUTTER CARAMEL 60X48G,2022-01,1143
WAFELLO BUTTER CARAMEL 60X48G,2022-02,1258
WAFELLO BUTTER CARAMEL 60X48G,2022-03,1172
WAFELLO BUTTER CARAMEL 60X48G,2022-04,644
WAFELLO BUTTER CARAMEL 60X48G,2022-05,1191
WAFELLO BUTTER CARAMEL 60X48G,2022-06,623
WAFELLO BUTTER CARAMEL 60X48G,2022-07,662
WAFELLO BUTTER CARAMEL 60X48G,2022-08,1200
WAFELLO BUTTER CARAMEL 60X48G,2022-09,996
WAFELLO BUTTER CARAMEL 60X48G,2022-10,500
WAFELLO BUTTER CARAMEL 60X48G,2022-11,754
WAFELLO BUTTER CARAMEL 60X48G,2022-12,923
WAFELLO BUTTER CARAMEL 60X48G,2023-01,990
WAFELLO BUTTER CARAMEL 60X48G,2023-02,481
WAFELLO BUTTER CARAMEL 60X48G,2023-03,487
WAFELLO BUTTER CARAMEL 60X48G,2023-04,932
WAFELLO BUTTER CARAMEL 60X48G,2023-05,443
WAFELLO BUTTER CARAMEL 60X48G,2023-06,1347
WAFELLO BUTTER CARAMEL 60X48G,2023-07,1251
WAFELLO BUTTER CARAMEL 60X48G,2023-08,890
WAFELLO BUTTER CARAMEL 60X48G,2023-09,510
WAFELLO BUTTER CARAMEL 60X48G,2023-10,764
WAFELLO BUTTER CARAMEL 60X48G,2023-11,1369
WAFELLO BUTTER CARAMEL 60X48G,2023-12,838
WAFELLO BUTTER CARAMEL 60X48G,2024-01,448
WAFELLO BUTTER CARAMEL 60X48G,2024-02,706
WAFELLO BUTTER CARAMEL 60X48G,2024-03,971
WAFELLO BUTTER CARAMEL 60X48G,2024-04,1196
WAFELLO BUTTER CARAMEL 60X48G,2024-05,1098
WAFELLO BUTTER CARAMEL 60X48G,2024-06,817
WAFELLO BUTTER CARAMEL 60X48G,2024-07,965
WAFELLO BUTTER CARAMEL 60X48G,2024-08,1374
WAFELLO BUTTER CARAMEL 60X48G,2024-09,779
WAFELLO BUTTER CARAMEL 60X48G,2024-10,1094
WAFELLO BUTTER CARAMEL 60X48G,2024-11,1353
WAFELLO BUTTER CARAMEL 60X48G,2024-12,1367
WAFELLO BUTTER CARAMEL 20X10X20.5G,2022-01,865
WAFELLO BUTTER CARAMEL 20X10X20.5G,2022-02,1124
WAFELLO BUTTER CARAMEL 20X10X20.5G,2022-03,497
WAFELLO BUTTER CARAMEL 20X10X20.5G,2022-04,1034
WAFELLO BUTTER CARAMEL 20X10X20.5G,2022-05,1271
WAFELLO BUTTER CARAMEL 20X10X20.5G,2022-06,770
WAFELLO BUTTER CARAMEL 20X10X20.5G,2022-07,765
WAFELLO BUTTER CARAMEL 20X10X20.5G,2022-08,1146
WAFELLO BUTTER CARAMEL 20X10X20.5G,2022-09,456
WAFELLO BUTTER CARAMEL 20X10X20.5G,2022-10,607
WAFELLO BUTTER CARAMEL 20X10X20.5G,2022-11,1429
WAFELLO BUTTER CARAMEL 20X10X20.5G,2022-12,1346
WAFELLO BUTTER CARAMEL 20X10X20.5G,2023-01,963
WAFELLO BUTTER CARAMEL 20X10X20.5G,2023-02,899
WAFELLO BUTTER CARAMEL 20X10X20.5G,2023-03,1153
WAFELLO BUTTER CARAMEL 20X10X20.5G,2023-04,763
WAFELLO BUTTER CARAMEL 20X10X20.5G,2023-05,486
WAFELLO BUTTER CARAMEL 20X10X20.5G,2023-06,1275
WAFELLO BUTTER CARAMEL 20X10X20.5G,2023-07,729
WAFELLO BUTTER CARAMEL 20X10X20.5G,2023-08,1084
WAFELLO BUTTER CARAMEL 20X10X20.5G,2023-09,490
WAFELLO BUTTER CARAMEL 20X10X20.5G,2023-10,475
WAFELLO BUTTER CARAMEL 20X10X20.5G,2023-11,612
WAFELLO BUTTER CARAMEL 20X10X20.5G,2023-12,655
WAFELLO BUTTER CARAMEL 20X10X20.5G,2024-01,792
WAFELLO BUTTER CARAMEL 20X10X20.5G,2024-02,666
WAFELLO BUTTER CARAMEL 20X10X20.5G,2024-03,622
WAFELLO BUTTER CARAMEL 20X10X20.5G,2024-04,1313
WAFELLO BUTTER CARAMEL 20X10X20.5G,2024-05,508
WAFELLO BUTTER CARAMEL 20X10X20.5G,2024-06,1039
WAFELLO BUTTER CARAMEL 20X10X20.5G,2024-07,871
WAFELLO BUTTER CARAMEL 20X10X20.5G,2024-08,571
WAFELLO BUTTER CARAMEL 20X10X20.5G,2024-09,477
WAFELLO BUTTER CARAMEL 20X10X20.5G,2024-10,1074
WAFELLO BUTTER CARAMEL 20X10X20.5G,2024-11,950
WAFELLO BUTTER CARAMEL 20X10X20.5G,2024-12,765
WAFELLO CREAMY VANILLA 60X48G,2022-01,1100
WAFELLO CREAMY VANILLA 60X48G,2022-02,754
WAFELLO CREAMY VANILLA 60X48G,2022-03,976
WAFELLO CREAMY VANILLA 60X48G,2022-04,1035
WAFELLO CREAMY VANILLA 60X48G,2022-05,784
WAFELLO CREAMY VANILLA 60X48G,2022-06,946
